PassengerName,Survived
"O'Driscoll, Miss. Bridget",1
"Samaan, Mr. Youssef",0
"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",1
"Panula, Master. Juha Niilo",0
"Nosworthy, Mr. Richard Cater",0
"Harper, Mrs. Henry Sleeper (Myna Haxtun)",1
"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)",1
"Ostby, Mr. Engelhart Cornelius",0
"Woolner, Mr. Hugh",0
"Rugg, Miss. Emily",1
"Novel, Mr. Mansouer",0
"West, Miss. Constance Mirium",1
"Goodwin, Master. William Frederick",0
"Sirayanian, Mr. Orsen",0
"Icard, Miss. Amelie",1
"Harris, Mr. Henry Birkhardt",0
"Skoog, Master. Harald",0
"Stewart, Mr. Albert A",0
"Moubarek, Master. Gerios",0
"Nye, Mrs. (Elizabeth Ramell)",1
"Crease, Mr. Ernest James",0
"Andersson, Miss. Erna Alexandra",1
"Kink, Mr. Vincenz",0
"Jenkin, Mr. Stephen Curnow",0
"Goodwin, Miss. Lillian Amy",1
"Hood, Mr. Ambrose Jr",0
"Chronopoulos, Mr. Apostolos",0
"Bing, Mr. Lee",0
"Moen, Mr. Sigurd Hansen",0
"Staneff, Mr. Ivan",0
"Moutal, Mr. Rahamin Haim",0
"Caldwell, Master. Alden Gates",0
"Dowdell, Miss. Elizabeth",1
"Waelens, Mr. Achille",0
"Sheerlinck, Mr. Jan Baptist",0
"McDermott, Miss. Brigdet Delia",1
"Carrau, Mr. Francisco M",0
"Ilett, Miss. Bertha",1
"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)",1
"Ford, Mr. William Neal",0
"Slocovski, Mr. Selman Francis",0
"Fortune, Miss. Mabel Helen",1
"Celotti, Mr. Francesco",0
"Christmann, Mr. Emil",0
"Andreasson, Mr. Paul Edvin",0
"Chaffee, Mr. Herbert Fuller",0
"Dean, Mr. Bertram Frank",0
"Coxon, Mr. Daniel",0
"Shorney, Mr. Charles Joseph",0
"Goldschmidt, Mr. George B",0
"Greenfield, Mr. William Bertram",0
"Doling, Mrs. John T (Ada Julia Bone)",1
"Kantor, Mr. Sinai",0
"Petranec, Miss. Matilda",1
"Petroff, Mr. Pastcho (""Pentcho"")",0
"White, Mr. Richard Frasar",0
"Johansson, Mr. Gustaf Joel",0
"Gustafsson, Mr. Anders Vilhelm",0
"Mionoff, Mr. Stoytcho",0
"Salkjelsvik, Miss. Anna Kristine",1
"Moss, Mr. Albert Johan",0
"Rekic, Mr. Tido",0
"Moran, Miss. Bertha",1
"Porter, Mr. Walter Chamberlain",0
"Zabour, Miss. Hileni",1
"Barton, Mr. David John",0
"Jussila, Miss. Katriina",1
"Attalah, Miss. Malake",1
"Pekoniemi, Mr. Edvard",0
"Connors, Mr. Patrick",0
"Turpin, Mr. William John Robert",0
"Baxter, Mr. Quigg Edmond",0
"Andersson, Miss. Ellis Anna Maria",1
"Hickman, Mr. Stanley George",0
"Moore, Mr. Leonard Charles",0
"Nasser, Mr. Nicholas",0
"Webber, Miss. Susan",1
"White, Mr. Percival Wayland",0
"Nicola-Yarred, Master. Elias",0
"McMahon, Mr. Martin",0
"Madsen, Mr. Fridtjof Arne",0
"Peter, Miss. Anna",1
"Ekstrom, Mr. Johan",0
"Drazenoic, Mr. Jozef",0
"Coelho, Mr. Domingos Fernandeo",0
"Robins, Mrs. Alexander A (Grace Charity Laury)",1
"Weisz, Mrs. Leopold (Mathilde Francoise Pede)",1
"Sobey, Mr. Samuel James Hayden",0
"Richard, Mr. Emile",0
"Newsom, Miss. Helen Monypeny",1
"Futrelle, Mr. Jacques Heath",0
"Osen, Mr. Olaf Elon",0
"Giglio, Mr. Victor",0
"Boulos, Mrs. Joseph (Sultana)",1
"Nysten, Miss. Anna Sofia",1
"Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)",1
"Burke, Mr. Jeremiah",0
"Andrew, Mr. Edgardo Samuel",0
"Nicholls, Mr. Joseph Charles",0
"Andersson, Mr. August Edvard (""Wennerstrom"")",0
"Ford, Miss. Robina Maggie ""Ruby""",1
"Navratil, Mr. Michel (""Louis M Hoffman"")",0
"Byles, Rev. Thomas Roussel Davids",0
"Bateman, Rev. Robert James",0
"Pears, Mrs. Thomas (Edith Wearne)",1
"Meo, Mr. Alfonzo",0
"van Billiard, Mr. Austin Blyler",0
"Olsen, Mr. Ole Martin",0
"Williams, Mr. Charles Duane",0
"Gilnagh, Miss. Katherine ""Katie""",1
"Corn, Mr. Harry",0
"Smiljanic, Mr. Mile",0
"Sage, Master. Thomas Henry",0
"Cribb, Mr. John Hatfield",0
"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)",1
"Bengtsson, Mr. John Viktor",0
"Calic, Mr. Jovo",0
"Panula, Master. Eino Viljami",0
"Goldsmith, Master. Frank John William ""Frankie""",0
"Chibnall, Mrs. (Edith Martha Bowerman)",1
"Skoog, Mrs. William (Anna Bernhardina Karlsson)",1
"Baumann, Mr. John D",0
"Ling, Mr. Lee",0
"Van der hoef, Mr. Wyckoff",0
"Rice, Master. Arthur",0
"Johnson, Miss. Eleanor Ileen",1
"Sivola, Mr. Antti Wilhelm",0
"Smith, Mr. James Clinch",0
"Klasen, Mr. Klas Albin",0
"Lefebre, Master. Henry Forbes",0
"Isham, Miss. Ann Elizabeth",1
"Hale, Mr. Reginald",0
"Leonard, Mr. Lionel",0
"Sage, Miss. Constance Gladys",1
"Pernot, Mr. Rene",0
"Asplund, Master. Clarence Gustaf Hugo",0
"Becker, Master. Richard F",0
"Kink-Heilmann, Miss. Luise Gretchen",1
"Rood, Mr. Hugh Roscoe",0
"O'Brien, Mrs. Thomas (Johanna ""Hannah"" Godfrey)",1
"Romaine, Mr. Charles Hallace (""Mr C Rolmane"")",0
"Bourke, Mr. John",0
"Turcin, Mr. Stjepan",0
"Pinsky, Mrs. (Rosa)",1
"Carbines, Mr. William",0
"Andersen-Jensen, Miss. Carla Christine Nielsine",1
"Navratil, Master. Michel M",0
"Brown, Mrs. James Joseph (Margaret Tobin)",1
"Lurette, Miss. Elise",1
"Mernagh, Mr. Robert",0
"Olsen, Mr. Karl Siegwart Andreas",0
"Madigan, Miss. Margaret ""Maggie""",1
"Yrois, Miss. Henriette (""Mrs Harbeck"")",1
"Vande Walle, Mr. Nestor Cyriel",0
"Sage, Mr. Frederick",0
"Johanson, Mr. Jakob Alfred",0
"Youseff, Mr. Gerious",0
"Cohen, Mr. Gurshon ""Gus""",0
"Strom, Miss. Telma Matilda",1
"Backstrom, Mr. Karl Alfred",0
"Albimona, Mr. Nassef Cassem",0
"Carr, Miss. Helen ""Ellen""",1
"Blank, Mr. Henry",0
"Ali, Mr. Ahmed",0
"Cameron, Miss. Clear Annie",1
"Perkin, Mr. John Henry",0
"Givard, Mr. Hans Kristensen",0
"Kiernan, Mr. Philip",0
"Newell, Miss. Madeleine",1
"Honkanen, Miss. Eliina",1
"Jacobsohn, Mr. Sidney Samuel",0
"Bazzani, Miss. Albina",1
"Harris, Mr. Walter",0
"Sunderland, Mr. Victor Francis",0
"Bracken, Mr. James H",0
"Green, Mr. George Henry",0
"Nenkoff, Mr. Christo",0
"Hoyt, Mr. Frederick Maxfield",0
"Berglund, Mr. Karl Ivar Sven",0
"Mellors, Mr. William John",0
"Lovell, Mr. John Hall (""Henry"")",0
"Fahlstrom, Mr. Arne Jonas",0
"Lefebre, Miss. Mathilde",1
"Harris, Mrs. Henry Birkhardt (Irene Wallach)",1
"Larsson, Mr. Bengt Edvin",0
"Sjostedt, Mr. Ernst Adolf",0
"Asplund, Miss. Lillian Gertrud",1
"Leyson, Mr. Robert William Norman",0
"Harknett, Miss. Alice Phoebe",1
"Hold, Mr. Stephen",0
"Collyer, Miss. Marjorie ""Lottie""",1
"Pengelly, Mr. Frederick William",0
"Hunt, Mr. George Henry",0
"Zabour, Miss. Thamine",1
"Murphy, Miss. Katherine ""Kate""",1
"Coleridge, Mr. Reginald Charles",0
"Maenpaa, Mr. Matti Alexanteri",0
"Attalah, Mr. Sleiman",0
"Minahan, Dr. William Edward",0
"Lindahl, Miss. Agda Thorilda Viktoria",1
"Hamalainen, Mrs. William (Anna)",1
"Beckwith, Mr. Richard Leonard",0
"Carter, Rev. Ernest Courtenay",0
"Reed, Mr. James George",0
"Strom, Mrs. Wilhelm (Elna Matilda Persson)",1
"Stead, Mr. William Thomas",0
"Lobb, Mr. William Arthur",0
"Rosblom, Mrs. Viktor (Helena Wilhelmina)",1
"Touma, Mrs. Darwis (Hanne Youssef Razi)",1
"Thorne, Mrs. Gertrude Maybelle",1
"Cherry, Miss. Gladys",1
"Ward, Miss. Anna",1
"Parrish, Mrs. (Lutie Davis)",1
"Smith, Mr. Thomas",0
"Asplund, Master. Edvin Rojj Felix",0
"Taussig, Mr. Emil",0
"Harrison, Mr. William",0
"Henry, Miss. Delia",1
"Reeves, Mr. David",0
"Panula, Mr. Ernesti Arvid",0
"Persson, Mr. Ernst Ulrik",0
"Graham, Mrs. William Thompson (Edith Junkins)",1
"Bissette, Miss. Amelia",1
"Cairns, Mr. Alexander",0
"Tornquist, Mr. William Henry",0
"Mellinger, Mrs. (Elizabeth Anne Maidment)",1
"Natsch, Mr. Charles H",0
"Healy, Miss. Hanora ""Nora""",1
"Andrews, Miss. Kornelia Theodosia",1
"Lindblom, Miss. Augusta Charlotta",1
"Parkes, Mr. Francis ""Frank""",0
"Rice, Master. Eric",0
"Abbott, Mrs. Stanton (Rosa Hunt)",1
"Duane, Mr. Frank",0
"Olsson, Mr. Nils Johan Goransson",0
"de Pelsmaeker, Mr. Alfons",0
"Dorking, Mr. Edward Arthur",0
"Smith, Mr. Richard William",0
"Stankovic, Mr. Ivan",0
"de Mulder, Mr. Theodore",0
"Naidenoff, Mr. Penko",0
"Hosono, Mr. Masabumi",0
"Connolly, Miss. Kate",1
"Barber, Miss. Ellen ""Nellie""",1
"Bishop, Mrs. Dickinson H (Helen Walton)",1
"Levy, Mr. Rene Jacques",0
"Haas, Miss. Aloisia",1
"Mineff, Mr. Ivan",0
"Lewy, Mr. Ervin G",0
"Hanna, Mr. Mansour",0
"Allison, Miss. Helen Loraine",1
"Saalfeld, Mr. Adolphe",0
"Baxter, Mrs. James (Helene DeLaudeniere Chaput)",1
"Kelly, Miss. Anna Katherine ""Annie Kate""",1
"McCoy, Mr. Bernard",0
"Johnson, Mr. William Cahoone Jr",0
"Keane, Miss. Nora A",1
"Williams, Mr. Howard Hugh ""Harry""",0
"Allison, Master. Hudson Trevor",0
"Fleming, Miss. Margaret",1
"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",1
"Abelson, Mr. Samuel",0
"Francatelli, Miss. Laura Mabel",1
"Hays, Miss. Margaret Bechstein",1
"Ryerson, Miss. Emily Borie",1
"Lahtinen, Mrs. William (Anna Sylfven)",1
"Hendekovic, Mr. Ignjac",0
"Hart, Mr. Benjamin",0
"Nilsson, Miss. Helmina Josefina",1
"Kantor, Mrs. Sinai (Miriam Sternin)",1
"Moraweck, Dr. Ernest",0
"Wick, Miss. Mary Natalie",1
"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)",1
"Dennis, Mr. Samuel",0
"Danoff, Mr. Yoto",0
"Slayter, Miss. Hilda Mary",1
"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)",1
"Sage, Mr. George John Jr",0
"Young, Miss. Marie Grice",1
"Nysveen, Mr. Johan Hansen",0
"Ball, Mrs. (Ada E Hall)",1
"Goldsmith, Mrs. Frank John (Emily Alice Brown)",1
"Hippach, Miss. Jean Gertrude",1
"McCoy, Miss. Agnes",1
"Partner, Mr. Austen",0
"Graham, Mr. George Edward",0
"Vander Planke, Mr. Leo Edmondus",0
"Frauenthal, Mrs. Henry William (Clara Heinsheimer)",1
"Denkoff, Mr. Mitto",0
"Pears, Mr. Thomas Clinton",0
"Burns, Miss. Elizabeth Margaret",1
"Dahl, Mr. Karl Edwart",0
"Blackwell, Mr. Stephen Weart",0
"Navratil, Master. Edmond Roger",0
"Fortune, Miss. Alice Elizabeth",1
"Collander, Mr. Erik Gustaf",0
"Sedgwick, Mr. Charles Frederick Waddington",0
"Fox, Mr. Stanley Hubert",0
"Brown, Miss. Amelia ""Mildred""",1
"Smith, Miss. Marion Elsie",1
"Davison, Mrs. Thomas Henry (Mary E Finck)",1
"Coutts, Master. William Loch ""William""",0
"Dimic, Mr. Jovan",0
"Odahl, Mr. Nils Martin",0
"Williams-Lambert, Mr. Fletcher Fellows",0
"Elias, Mr. Tannous",0
"Arnold-Franchi, Mr. Josef",0
"Yousif, Mr. Wazli",0
"Vanden Steen, Mr. Leo Peter",0
"Bowerman, Miss. Elsie Edith",1
"Funk, Miss. Annie Clemmer",1
"McGovern, Miss. Mary",1
"Mockler, Miss. Helen Mary ""Ellie""",1
"Skoog, Mr. Wilhelm",0
"del Carlo, Mr. Sebastiano",0
"Barbara, Mrs. (Catherine David)",1
"Asim, Mr. Adola",0
"O'Brien, Mr. Thomas",0
"Adahl, Mr. Mauritz Nils Martin",0
"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)",1
"Moussa, Mrs. (Mantoura Boulos)",1
"Jermyn, Miss. Annie",1
"Aubart, Mme. Leontine Pauline",1
"Harder, Mr. George Achilles",0
"Wiklund, Mr. Jakob Alfred",0
"Beavan, Mr. William Thomas",0
"Ringhini, Mr. Sante",0
"Palsson, Miss. Stina Viola",1
"Meyer, Mrs. Edgar Joseph (Leila Saks)",1
"Landergren, Miss. Aurora Adelia",1
"Widener, Mr. Harry Elkins",0
"Betros, Mr. Tannous",0
"Gustafsson, Mr. Karl Gideon",0
"Bidois, Miss. Rosalie",1
"Nakid, Miss. Maria (""Mary"")",1
"Tikkanen, Mr. Juho",0
"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",1
"Plotcharsky, Mr. Vasil",0
"Davies, Mr. Charles Henry",0
"Goodwin, Master. Sidney Leonard",0
"Buss, Miss. Kate",1
"Sadlier, Mr. Matthew",0
"Lehmann, Miss. Bertha",1
"Carter, Mr. William Ernest",0
"Jansson, Mr. Carl Olof",0
"Gustafsson, Mr. Johan Birger",0
"Newell, Miss. Marjorie",1
"Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)",1
"Johansson, Mr. Erik",0
"Olsson, Miss. Elina",1
"McKane, Mr. Peter David",0
"Pain, Dr. Alfred",0
"Trout, Mrs. William H (Jessie L)",1
"Niskanen, Mr. Juha",0
"Adams, Mr. John",0
"Jussila, Miss. Mari Aina",1
"Hakkarainen, Mr. Pekka Pietari",0
"Oreskovic, Miss. Marija",1
"Gale, Mr. Shadrach",0
"Widegren, Mr. Carl/Charles Peter",0
"Richards, Master. William Rowe",0
"Birkeland, Mr. Hans Martin Monsen",0
"Lefebre, Miss. Ida",1
"Sdycoff, Mr. Todor",0
"Hart, Mr. Henry",0
"Minahan, Miss. Daisy E",1
"Cunningham, Mr. Alfred Fleming",0
"Sundman, Mr. Johan Julian",0
"Meek, Mrs. Thomas (Annie Louise Rowley)",1
"Drew, Mrs. James Vivian (Lulu Thorne Christian)",1
"Silven, Miss. Lyyli Karoliina",1
"Matthews, Mr. William John",0
"Van Impe, Miss. Catharina",1
"Gheorgheff, Mr. Stanio",0
"Charters, Mr. David",0
"Zimmerman, Mr. Leo",0
"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",1
"Rosblom, Mr. Viktor Richard",0
"Wiseman, Mr. Phillippe",0
"Clarke, Mrs. Charles V (Ada Maria Winfield)",1
"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")",1
"Flynn, Mr. James",0
"Pickard, Mr. Berk (Berk Trembisky)",0
"Bjornstrom-Steffansson, Mr. Mauritz Hakan",0
"Thorneycroft, Mrs. Percival (Florence Kate White)",1
"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",1
"Kallio, Mr. Nikolai Erland",0
"Silvey, Mr. William Baird",0
"Carter, Miss. Lucile Polk",1
"Ford, Miss. Doolina Margaret ""Daisy""",1
"Richards, Mrs. Sidney (Emily Hocking)",1
"Fortune, Mr. Mark",0
"Kvillner, Mr. Johan Henrik Johannesson",0
"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",1
"Hampe, Mr. Leon",0
"Petterson, Mr. Johan Emil",0
"Reynaldo, Ms. Encarnacion",1
"Johannesen-Bratthammer, Mr. Bernt",0
"Dodge, Master. Washington",0
"Mellinger, Miss. Madeleine Violet",1
"Seward, Mr. Frederic Kimber",0
"Baclini, Miss. Marie Catherine",1
"Peuchen, Major. Arthur Godfrey",0
"West, Mr. Edwy Arthur",0
"Hagland, Mr. Ingvald Olai Olsen",0
"Foreman, Mr. Benjamin Laventall",0
"Goldenberg, Mr. Samuel L",0
"Peduzzi, Mr. Joseph",0
"Jalsevac, Mr. Ivan",0
"Millet, Mr. Francis Davis",0
"Kenyon, Mrs. Frederick R (Marion)",1
"Toomey, Miss. Ellen",1
"O'Connor, Mr. Maurice",0
"Anderson, Mr. Harry",0
"Morley, Mr. William",0
"Gee, Mr. Arthur H",0
"Milling, Mr. Jacob Christian",0
"Maisner, Mr. Simon",0
"Goncalves, Mr. Manuel Estanslas",0
"Campbell, Mr. William",0
"Smart, Mr. John Montgomery",0
"Scanlan, Mr. James",0
"Baclini, Miss. Helene Barbara",1
"Keefe, Mr. Arthur",0
"Cacic, Mr. Luka",0
"West, Mrs. Edwy Arthur (Ada Mary Worth)",1
"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",1
"Strandberg, Miss. Ida Sofia",1
"Clifford, Mr. George Quincy",0
"Renouf, Mr. Peter Henry",0
"Braund, Mr. Lewis Richard",0
"Karlsson, Mr. Nils August",0
"Hirvonen, Miss. Hildur E",1
"Goodwin, Master. Harold Victor",0
"Frost, Mr. Anthony Wood ""Archie""",0
"Rouse, Mr. Richard Henry",0
"Turkula, Mrs. (Hedwig)",1
"Bishop, Mr. Dickinson H",0
"Lefebre, Miss. Jeannie",1
"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",1
"Kent, Mr. Edward Austin",0
"Somerton, Mr. Francis William",0
"Coutts, Master. Eden Leslie ""Neville""",0
"Hagland, Mr. Konrad Mathias Reiersen",0
"Windelov, Mr. Einar",0
"Molson, Mr. Harry Markland",0
"Artagaveytia, Mr. Ramon",0
"Stanley, Mr. Edward Roland",0
"Yousseff, Mr. Gerious",0
"Eustis, Miss. Elizabeth Mussey",1
"Shellard, Mr. Frederick William",0
"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",1
"Svensson, Mr. Olof",0
"Calic, Mr. Petar",0
"Canavan, Miss. Mary",1
"O'Sullivan, Miss. Bridget Mary",1
"Laitinen, Miss. Kristina Sofia",1
"Maioni, Miss. Roberta",1
"Penasco y Castellana, Mr. Victor de Satode",0
"Quick, Mrs. Frederick Charles (Jane Richards)",1
"Bradley, Mr. George (""George Arthur Brayton"")",0
"Olsen, Mr. Henry Margido",0
"Lang, Mr. Fang",0
"Daly, Mr. Eugene Patrick",0
"Webber, Mr. James",0
"McGough, Mr. James Robert",0
"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",1
"Coleff, Mr. Satio",0
"Walker, Mr. William Anderson",0
"Lemore, Mrs. (Amelia Milley)",1
"Ryan, Mr. Patrick",0
"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",1
"Pavlovic, Mr. Stefo",0
"Perreault, Miss. Anne",1
"Vovk, Mr. Janko",0
"Lahoud, Mr. Sarkis",0
"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",1
"Kassem, Mr. Fared",0
"Farrell, Mr. James",0
"Ridsdale, Miss. Lucy",1
"Farthing, Mr. John",0
"Salonen, Mr. Johan Werner",0
"Hocking, Mr. Richard George",0
"Quick, Miss. Phyllis May",1
"Toufik, Mr. Nakli",0
"Elias, Mr. Joseph Jr",0
"Peter, Mrs. Catherine (Catherine Rizk)",1
"Cacic, Miss. Marija",1
"Hart, Miss. Eva Miriam",1
"Butt, Major. Archibald Willingham",0
"LeRoy, Miss. Bertha",1
"Risien, Mr. Samuel Beard",0
"Frolicher, Miss. Hedwig Margaritha",1
"Crosby, Miss. Harriet R",1
"Andersson, Miss. Ingeborg Constanzia",1
"Andersson, Miss. Sigrid Elisabeth",1
"Beane, Mr. Edward",0
"Douglas, Mr. Walter Donald",0
"Nicholson, Mr. Arthur Ernest",0
"Beane, Mrs. Edward (Ethel Clarke)",1
"Padro y Manent, Mr. Julian",0
"Goldsmith, Mr. Frank John",0
"Davies, Master. John Morgan Jr",0
"Thayer, Mr. John Borland Jr",0
"Sharp, Mr. Percival James R",0
"O'Brien, Mr. Timothy",0
"Leeni, Mr. Fahim (""Philip Zenni"")",0
"Ohman, Miss. Velin",1
"Wright, Mr. George",0
"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",1
"Robbins, Mr. Victor",0
"Taussig, Mrs. Emil (Tillie Mandelbaum)",1
"de Messemaeker, Mrs. Guillaume Joseph (Emma)",1
"Morrow, Mr. Thomas Rowan",0
"Sivic, Mr. Husein",0
"Norman, Mr. Robert Douglas",0
"Simmons, Mr. John",0
"Meanwell, Miss. (Marion Ogden)",1
"Davies, Mr. Alfred J",0
"Stoytcheff, Mr. Ilia",0
"Palsson, Mrs. Nils (Alma Cornelia Berglund)",1
"Doharr, Mr. Tannous",0
"Jonsson, Mr. Carl",0
"Harris, Mr. George",0
"Appleton, Mrs. Edward Dale (Charlotte Lamson)",1
"Flynn, Mr. John Irwin (""Irving"")",0
"Kelly, Miss. Mary",1
"Rush, Mr. Alfred George John",0
"Patchett, Mr. George",0
"Garside, Miss. Ethel",1
"Silvey, Mrs. William Baird (Alice Munger)",1
"Caram, Mrs. Joseph (Maria Elias)",1
"Jussila, Mr. Eiriik",0
"Christy, Miss. Julie Rachel",1
"Thayer, Mrs. John Borland (Marian Longstreth Morris)",1
"Downton, Mr. William James",0
"Ross, Mr. John Hugo",0
"Paulner, Mr. Uscher",0
"Taussig, Miss. Ruth",1
"Jarvis, Mr. John Denzil",0
"Frolicher-Stehli, Mr. Maxmillian",0
"Gilinski, Mr. Eliezer",0
"Murdlin, Mr. Joseph",0
"Rintamaki, Mr. Matti",0
"Stephenson, Mrs. Walter Bertram (Martha Eustis)",1
"Elsbury, Mr. William James",0
"Bourke, Miss. Mary",1
"Chapman, Mr. John Henry",0
"Van Impe, Mr. Jean Baptiste",0
"Leitch, Miss. Jessie Wills",1
"Johnson, Mr. Alfred",0
"Boulos, Mr. Hanna",0
"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")",0
"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)",1
"Slabenoff, Mr. Petco",0
"Harrington, Mr. Charles H",0
"Torber, Mr. Ernst William",0
"Homer, Mr. Harry (""Mr E Haven"")",0
"Lindell, Mr. Edvard Bengtsson",0
"Karaic, Mr. Milan",0
"Daniel, Mr. Robert Williams",0
"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)",1
"Shutes, Miss. Elizabeth W",1
"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",1
"Jardin, Mr. Jose Neto",0
"Murphy, Miss. Margaret Jane",1
"Horgan, Mr. John",0
"Brocklebank, Mr. William Alfred",0
"Herman, Miss. Alice",1
"Danbom, Mr. Ernst Gilbert",0
"Lobb, Mrs. William Arthur (Cordelia K Stanlick)",1
"Becker, Miss. Marion Louise",1
"Gavey, Mr. Lawrence",0
"Yasbeck, Mr. Antoni",0
"Kimball, Mr. Edwin Nelson Jr",0
"Nakid, Mr. Sahid",0
"Hansen, Mr. Henry Damsgaard",0
"Bowen, Mr. David John ""Dai""",0
"Sutton, Mr. Frederick",0
"Kirkland, Rev. Charles Leonard",0
"Longley, Miss. Gretchen Fiske",1
"Bostandyeff, Mr. Guentcho",0
"O'Connell, Mr. Patrick D",0
"Barkworth, Mr. Algernon Henry Wilson",0
"Lundahl, Mr. Johan Svensson",0
"Stahelin-Maeglin, Dr. Max",0
"Parr, Mr. William Henry Marsh",0
"Skoog, Miss. Mabel",1
"Davis, Miss. Mary",1
"Leinonen, Mr. Antti Gustaf",0
"Collyer, Mr. Harvey",0
"Panula, Mrs. Juha (Maria Emilia Ojala)",1
"Thorneycroft, Mr. Percival",0
"Jensen, Mr. Hans Peder",0
"Sagesser, Mlle. Emma",1
"Skoog, Miss. Margit Elizabeth",1
"Foo, Mr. Choong",0
"Baclini, Miss. Eugenie",1
"Harper, Mr. Henry Sleeper",0
"Cor, Mr. Liudevit",0
"Simonius-Blumer, Col. Oberst Alfons",0
"Willey, Mr. Edward",0
"Stanley, Miss. Amy Zillah Elsie",1
"Mitkoff, Mr. Mito",0
"Doling, Miss. Elsie",1
"Kalvik, Mr. Johannes Halvorsen",0
"O'Leary, Miss. Hanora ""Norah""",1
"Hegarty, Miss. Hanora ""Nora""",1
"Hickman, Mr. Leonard Mark",0
"Radeff, Mr. Alexander",0
"Bourke, Mrs. John (Catherine)",1
"Eitemiller, Mr. George Floyd",0
"Newell, Mr. Arthur Webster",0
"Frauenthal, Dr. Henry William",0
"Badt, Mr. Mohamed",0
"Colley, Mr. Edward Pomeroy",0
"Coleff, Mr. Peju",0
"Lindqvist, Mr. Eino William",0
"Hickman, Mr. Lewis",0
"Butler, Mr. Reginald Fenton",0
"Rommetvedt, Mr. Knud Paust",0
"Cook, Mr. Jacob",0
"Taylor, Mrs. Elmer Zebley (Juliet Cummins Wright)",1
"Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)",1
"Davidson, Mr. Thornton",0
